=== Found 2404 files related to 506/國語 ===
g:/我的雲端硬碟\12308251_1216142745066416_1257266614917906595_n.jpg
g:/我的雲端硬碟\114學年度二年級國語期中評量試卷審查報告.gsheet
g:/我的雲端硬碟\114學年度二年級國語期中評量試卷審查報告.gdoc
g:/我的雲端硬碟\Classroom\新北107新進教師工作坊 學習共同體的學習旅程\新北市中和區自強國小106學年度  國語科公開課教案1126.docx
g:/我的雲端硬碟\Classroom\新北107新進教師工作坊 學習共同體的學習旅程\國語備課表格(空白).docx
g:/我的雲端硬碟\kfes\114光復\試題審查\114kfes期末考查試卷\_審題工作文字\歷屆國語_113.txt
g:/我的雲端硬碟\kfes\114光復\試題審查\114kfes期末考查試卷\_審題工作文字\歷屆國語_112.txt
g:/我的雲端硬碟\kfes\114光復\試題審查\114kfes期末考查試卷\_審題工作文字\歷屆國語_111.txt
g:/我的雲端硬碟\kfes\114光復\試題審查\114kfes期末考查試卷\_審題工作文字\歷屆國語_108.txt
g:/我的雲端硬碟\kfes\114光復\試題審查\114kfes期末考查試卷\_審題頁面圖\歷年數學\113學年度第二學期期末六年級數學\113_試卷_數卷-畢業考定期試卷(上傳)20250604114348294858358_p02.ppm
g:/我的雲端硬碟\kfes\114光復\試題審查\114kfes期末考查試卷\_審題頁面圖\歷年數學\113學年度第二學期期末六年級數學\113_試卷_數卷-畢業考定期試卷(上傳)20250604114348294858358_p01.ppm
g:/我的雲端硬碟\kfes\114光復\試題審查\114kfes期末考查試卷\_審題頁面圖\歷年數學\113學年度第二學期期末六年級數學\113_試卷_數卷-畢業考定期試卷(上傳)20250604114348294858358_p01.png
g:/我的雲端硬碟\kfes\114光復\試題審查\114kfes期末考查試卷\_審題頁面圖\歷年數學\113學年度第二學期期末六年級數學\113_試卷_數卷-畢業考定期試卷(上傳)20250604114348294858358_p02.png
g:/我的雲端硬碟\kfes\114光復\試題審查\114kfes期末考查試卷\_審題頁面圖\114國語\114學年度第二學期期末評量六年級國語科_p01.ppm
g:/我的雲端硬碟\kfes\114光復\試題審查\114kfes期末考查試卷\_審題頁面圖\114國語\114學年度第二學期期末評量六年級國語科_p02.ppm
g:/我的雲端硬碟\kfes\114光復\試題審查\114kfes期末考查試卷\_審題頁面圖\114國語\114學年度第二學期期末評量六年級國語科_p03.ppm
g:/我的雲端硬碟\kfes\114光復\試題審查\114kfes期末考查試卷\_審題頁面圖\114國語\114學年度第二學期期末評量六年級國語科_p04.ppm
g:/我的雲端硬碟\kfes\114光復\試題審查\114kfes期末考查試卷\_審題頁面圖\114國語\114學年度第二學期期末評量六年級國語科_p05.ppm
g:/我的雲端硬碟\kfes\114光復\試題審查\114kfes期末考查試卷\_審題頁面圖\114國語\png\114學年度第二學期期末評量六年級國語科_p01.png
g:/我的雲端硬碟\kfes\114光復\試題審查\114kfes期末考查試卷\_審題頁面圖\114國語\png\114學年度第二學期期末評量六年級國語科_p02.png
g:/我的雲端硬碟\kfes\114光復\試題審查\114kfes期末考查試卷\_審題頁面圖\114國語\png\114學年度第二學期期末評量六年級國語科_p03.png
g:/我的雲端硬碟\kfes\114光復\試題審查\114kfes期末考查試卷\_審題頁面圖\114國語\png\114學年度第二學期期末評量六年級國語科_p04.png
g:/我的雲端硬碟\kfes\114光復\試題審查\114kfes期末考查試卷\_審題頁面圖\114國語\png\114學年度第二學期期末評量六年級國語科_p05.png
g:/我的雲端硬碟\kfes\114光復\試題審查\114kfes期末考查試卷\_審題頁面圖\歷屆國語_113\113_試卷_113下國語畢業考卷202506031632151705784264_p01.ppm
g:/我的雲端硬碟\kfes\114光復\試題審查\114kfes期末考查試卷\_審題頁面圖\歷屆國語_113\113_試卷_113下國語畢業考卷202506031632151705784264_p02.ppm
g:/我的雲端硬碟\kfes\114光復\試題審查\114kfes期末考查試卷\_審題頁面圖\歷屆國語_113\113_試卷_113下國語畢業考卷202506031632151705784264_p03.ppm
g:/我的雲端硬碟\kfes\114光復\試題審查\114kfes期末考查試卷\_審題頁面圖\歷屆國語_113\113_試卷_113下國語畢業考卷202506031632151705784264_p04.ppm
g:/我的雲端硬碟\kfes\114光復\試題審查\114kfes期末考查試卷\_審題頁面圖\歷屆國語_113\113_試卷_113下國語畢業考卷202506031632151705784264_p05.ppm
g:/我的雲端硬碟\kfes\114光復\試題審查\114kfes期末考查試卷\_審題頁面圖\歷屆國語_113\113_試卷_113下國語畢業考卷202506031632151705784264_p06.ppm
g:/我的雲端硬碟\kfes\114光復\試題審查\114kfes期末考查試卷\_審題頁面圖\歷屆國語_113\png\113_試卷_113下國語畢業考卷202506031632151705784264_p01.png
g:/我的雲端硬碟\kfes\114光復\試題審查\114kfes期末考查試卷\_審題頁面圖\歷屆國語_113\png\113_試卷_113下國語畢業考卷202506031632151705784264_p02.png
g:/我的雲端硬碟\kfes\114光復\試題審查\114kfes期末考查試卷\_審題頁面圖\歷屆國語_113\png\113_試卷_113下國語畢業考卷202506031632151705784264_p03.png
g:/我的雲端硬碟\kfes\114光復\試題審查\114kfes期末考查試卷\_審題頁面圖\歷屆國語_113\png\113_試卷_113下國語畢業考卷202506031632151705784264_p04.png
g:/我的雲端硬碟\kfes\114光復\試題審查\114kfes期末考查試卷\_審題頁面圖\歷屆國語_113\png\113_試卷_113下國語畢業考卷202506031632151705784264_p05.png
g:/我的雲端硬碟\kfes\114光復\試題審查\114kfes期末考查試卷\_審題頁面圖\歷屆國語_113\png\113_試卷_113下國語畢業考卷202506031632151705784264_p06.png
g:/我的雲端硬碟\kfes\114光復\試題審查\114kfes期末考查試卷\_審題頁面圖\歷屆國語_112\112_試卷_!上傳題目卷-112六下國語畢業考卷20240602073636531386322_p01.ppm
g:/我的雲端硬碟\kfes\114光復\試題審查\114kfes期末考查試卷\_審題頁面圖\歷屆國語_112\112_試卷_!上傳題目卷-112六下國語畢業考卷20240602073636531386322_p02.ppm
g:/我的雲端硬碟\kfes\114光復\試題審查\114kfes期末考查試卷\_審題頁面圖\歷屆國語_112\112_試卷_!上傳題目卷-112六下國語畢業考卷20240602073636531386322_p03.ppm
g:/我的雲端硬碟\kfes\114光復\試題審查\114kfes期末考查試卷\_審題頁面圖\歷屆國語_112\112_試卷_!上傳題目卷-112六下國語畢業考卷20240602073636531386322_p04.ppm
g:/我的雲端硬碟\kfes\114光復\試題審查\114kfes期末考查試卷\_審題頁面圖\歷屆國語_112\png\112_試卷_!上傳題目卷-112六下國語畢業考卷20240602073636531386322_p01.png
g:/我的雲端硬碟\kfes\114光復\試題審查\114kfes期末考查試卷\_審題頁面圖\歷屆國語_112\png\112_試卷_!上傳題目卷-112六下國語畢業考卷20240602073636531386322_p02.png
g:/我的雲端硬碟\kfes\114光復\試題審查\114kfes期末考查試卷\_審題頁面圖\歷屆國語_112\png\112_試卷_!上傳題目卷-112六下國語畢業考卷20240602073636531386322_p03.png
g:/我的雲端硬碟\kfes\114光復\試題審查\114kfes期末考查試卷\_審題頁面圖\歷屆國語_112\png\112_試卷_!上傳題目卷-112六下國語畢業考卷20240602073636531386322_p04.png
g:/我的雲端硬碟\kfes\114光復\試題審查\114kfes期末考查試卷\_審題頁面圖\歷屆國語_111\111_試卷_111學年度第二學期國語科期末評量試卷20230601174105499171551_p01.ppm
g:/我的雲端硬碟\kfes\114光復\試題審查\114kfes期末考查試卷\_審題頁面圖\歷屆國語_111\111_試卷_111學年度第二學期國語科期末評量試卷20230601174105499171551_p02.ppm
g:/我的雲端硬碟\kfes\114光復\試題審查\114kfes期末考查試卷\_審題頁面圖\歷屆國語_111\111_試卷_111學年度第二學期國語科期末評量試卷20230601174105499171551_p03.ppm
g:/我的雲端硬碟\kfes\114光復\試題審查\114kfes期末考查試卷\_審題頁面圖\歷屆國語_111\111_試卷_111學年度第二學期國語科期末評量試卷20230601174105499171551_p04.ppm
g:/我的雲端硬碟\kfes\114光復\試題審查\114kfes期末考查試卷\_審題頁面圖\歷屆國語_111\png\111_試卷_111學年度第二學期國語科期末評量試卷20230601174105499171551_p01.png
g:/我的雲端硬碟\kfes\114光復\試題審查\114kfes期末考查試卷\_審題頁面圖\歷屆國語_111\png\111_試卷_111學年度第二學期國語科期末評量試卷20230601174105499171551_p02.png
g:/我的雲端硬碟\kfes\114光復\試題審查\114kfes期末考查試卷\_審題頁面圖\歷屆國語_111\png\111_試卷_111學年度第二學期國語科期末評量試卷20230601174105499171551_p03.png
g:/我的雲端硬碟\kfes\114光復\試題審查\114kfes期末考查試卷\_審題頁面圖\歷屆國語_111\png\111_試卷_111學年度第二學期國語科期末評量試卷20230601174105499171551_p04.png
g:/我的雲端硬碟\kfes\114光復\試題審查\114kfes期末考查試卷\_審題頁面圖\歷屆國語_108\108_試卷_期末六下國語20200613105046851937524_p01.ppm
g:/我的雲端硬碟\kfes\114光復\試題審查\114kfes期末考查試卷\_審題頁面圖\歷屆國語_108\108_試卷_期末六下國語20200613105046851937524_p02.ppm
g:/我的雲端硬碟\kfes\114光復\試題審查\114kfes期末考查試卷\_審題頁面圖\歷屆國語_108\108_試卷_期末六下國語20200613105046851937524_p03.ppm
g:/我的雲端硬碟\kfes\114光復\試題審查\114kfes期末考查試卷\_審題頁面圖\歷屆國語_108\108_試卷_期末六下國語20200613105046851937524_p04.ppm
g:/我的雲端硬碟\kfes\114光復\試題審查\114kfes期末考查試卷\_審題頁面圖\歷屆國語_108\png\108_試卷_期末六下國語20200613105046851937524_p01.png
g:/我的雲端硬碟\kfes\114光復\試題審查\114kfes期末考查試卷\_審題頁面圖\歷屆國語_108\png\108_試卷_期末六下國語20200613105046851937524_p02.png
g:/我的雲端硬碟\kfes\114光復\試題審查\114kfes期末考查試卷\_審題頁面圖\歷屆國語_108\png\108_試卷_期末六下國語20200613105046851937524_p03.png
g:/我的雲端硬碟\kfes\114光復\試題審查\114kfes期末考查試卷\_審題頁面圖\歷屆國語_108\png\108_試卷_期末六下國語20200613105046851937524_p04.png
g:/我的雲端硬碟\kfes\114光復\試題審查\114kfes期末考查試卷\_審題頁面圖\歷屆國語_contact_sheets\歷屆國語_108.png
g:/我的雲端硬碟\kfes\114光復\試題審查\114kfes期末考查試卷\_審題頁面圖\歷屆國語_contact_sheets\歷屆國語_111.png
g:/我的雲端硬碟\kfes\114光復\試題審查\114kfes期末考查試卷\_審題頁面圖\歷屆國語_contact_sheets\歷屆國語_112.png
g:/我的雲端硬碟\kfes\114光復\試題審查\114kfes期末考查試卷\_審題頁面圖\歷屆國語_contact_sheets\歷屆國語_113.png
g:/我的雲端硬碟\kfes\114光復\試題審查\114kfes期末考查試卷\歷年試題下載\113學年度第二學期期末六年級社會\113_試卷_六下社會期末定期評量試卷20250601174424838617183.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\114kfes期末考查試卷\歷年試題下載\113學年度第二學期期末六年級社會\113_答案_六下社會期末定期評量答案20250601174424920002527.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\114kfes期末考查試卷\_比對審查輸出\114六年級國語期末試卷_逐題比對審查表_預審.xlsx
g:/我的雲端硬碟\kfes\114光復\試題審查\114kfes期末考查試卷\_比對審查輸出\114六年級國語期末試卷_逐題比對審查報告_預審.md
g:/我的雲端硬碟\kfes\114光復\試題審查\114kfes期末考查試卷\_比對審查輸出\114六年級國語期末試卷_逐題比對審查表.xlsx
g:/我的雲端硬碟\kfes\114光復\試題審查\114kfes期末考查試卷\_比對審查輸出\114六年級國語期末試卷_逐題比對審查報告.md
g:/我的雲端硬碟\kfes\114光復\試題審查\114kfes期末考查試卷\歷年試題下載_數學\113學年度第二學期期末六年級數學\113_試卷_數卷-畢業考定期試卷(上傳)20250604114348294858358.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\114kfes期末考查試卷\歷年試題下載_數學\113學年度第二學期期末六年級數學\113_答案_解答202506041143481009935188.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\114kfes期末考查試卷\歷年試題下載_國語\download_log.json
g:/我的雲端硬碟\kfes\114光復\試題審查\114kfes期末考查試卷\歷年試題下載_國語\113學年度第二學期期末六年級國語\113_試卷_113下國語畢業考卷202506031632151705784264.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\114kfes期末考查試卷\歷年試題下載_國語\113學年度第二學期期末六年級國語\113_答案_113下國語畢業考解答20250603163215248492791.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\114kfes期末考查試卷\歷年試題下載_國語\112學年度第二學期期末六年級國語\112_試卷_!上傳題目卷-112六下國語畢業考卷20240602073636531386322.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\114kfes期末考查試卷\歷年試題下載_國語\112學年度第二學期期末六年級國語\112_答案_!上傳答案-112六下國語畢業考卷202406020736362092136467.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\114kfes期末考查試卷\歷年試題下載_國語\111學年度第二學期期末六年級國語\111_試卷_111學年度第二學期國語科期末評量試卷20230601174105499171551.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\114kfes期末考查試卷\歷年試題下載_國語\111學年度第二學期期末六年級國語\111_答案_111學年度第二學期國語科期末評量試卷解答20230601174105212702980.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\114kfes期末考查試卷\歷年試題下載_國語\108學年度第二學期期末六年級國語\108_試卷_期末六下國語20200613105046851937524.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\114kfes期末考查試卷\歷年試題下載_國語\108學年度第二學期期末六年級國語\108_答案_期末六下國語答案202006131050461881952818.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\114kfes期末考查試卷\114下期末6年級試題\114學年度第二學期期末評量六年級國語科.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\114kfes期末考查試卷\114下期末1-5年級試題\114學年度第二學期期末評量六年級國語科.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\114kfes期末考查試卷\114下期末1-5年級試題\114學年度第二學期期末評量三年級國語科.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\114kfes期末考查試卷\114下期末1-5年級試題\114學年度第二學期期末評量一年級國語科.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\114kfes期末考查試卷\114下期末1-5年級試題\114學年度第二學期期末評量五年級國語科.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\114kfes期末考查試卷\114下期末1-5年級試題\114學年度第二學期期末評量四年級國語科.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\114kfes期末考查試卷\114下期末1-5年級試題\114學年度第二學期期末評量二年級國語科.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\審題參考資料\新北市中和區光復國小 三年級國語科試卷命題檢核表_已填寫.docx
g:/我的雲端硬碟\kfes\114光復\試題審查\審題參考資料\108領綱\108國語文領域領綱.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\114學年度\114-1_一年級_國語_第一次定期評量_1_114學年度一上首冊評量new202511121707501718307152.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\114學年度\114-1_一年級_國語_第二次定期評量_2_114上一上國語期末卷202601151325521479184168.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\114學年度\114-1_二年級_國語_第一次定期評量_4_114-1 國語期中試卷 二年級202511061554431412532597.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\114學年度\114-1_二年級_國語_第二次定期評量_6_114二上國語期末評量20260112150155121640704.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\114學年度\114-1_三年級_國語_第一次定期評量_8_三年級國語期中考卷202511051424582097787207.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\114學年度\114-1_四年級_國語_第二次定期評量_23_114-1期末國語試卷20260109205755235818343.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\114學年度\114-1_五年級_國語_第一次定期評量_28_@114-1五年級上學期期中考國語（題目-校長審卷後）｜10282025202511121236051713297941.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\114學年度\114-1_五年級_國語_第二次定期評量_33_114-1五年級上學期期末考國語（題目-最終版）20260116135040153809761.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\114學年度\114-1_六年級_國語_第一次定期評量_38_六上國語期中考題20251110145459328434904.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\114學年度\114-1_六年級_國語_第二次定期評量_43_114學年度上學期-國語期末評量試卷 -F2026010917352494934497.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\114學年度\114-2_一年級_國語_第一次定期評量_1_114學年度第二學期國語期中卷20260422153423266630349.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\114學年度\114-2_二年級_國語_第一次定期評量_5_二下國語期中考 (5)20260420184850700137453.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\114學年度\114-2_三年級_國語_第一次定期評量_9_國語三下-期中考題20260422132600626828840.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\114學年度\114-2_四年級_國語_第一次定期評量_20_四下期中國語202605040541031117238459.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\114學年度\114-2_五年級_國語_第一次定期評量_31_114-2五上期中考國語202604191943381163845120.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\114學年度\114-2_六年級_國語_第一次定期評量_42_114學年度下學期--國語期中評量試卷ˍ無答案20260420221722744126523.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\114學年度\114-1_三年級_國語_第二次定期評量_13_114學年度上學期三年級國語期末考卷(交出版)202601141534091264675352.docx
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\114學年度\114-1_四年級_國語_第一次定期評量_18_四上期中國語國語404-16-1-220251107162010181179767.docx
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\113學年度\113-1_一年級_國語_第一次定期評量_1_113一上國語期中評量20241106175500743154787.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\113學年度\113-1_一年級_國語_第二次定期評量_2_一上國語期末考 113學 年 8版202501141543431032835860.pdf
